"","V1","V2","V3"
"1",23.4158848326144,16.5904621523476,-22.7804799037362
"2",22.4823915253866,11.983117019637,-22.571884502675
"3",-2.51187871263031,-14.64811150519,8.75563920385267
"4",21.080320431977,10.8811542315262,-17.7702571104513
"5",-23.6195813150657,52.8400849942282,0.0946991826220029
"6",22.9335280500523,14.1684673873526,-22.5254481289392
"7",11.7012959100853,-4.61497464906855,-13.1021142938823
"8",-2.7783194092981,-17.6268811549102,4.75299717817282
"9",-1.54720623202278,-11.6307493769591,6.61391810539842
"10",-0.94534580647646,-16.805568583589,5.05075306641755
"11",12.5144500189355,-4.30897071276153,-13.6451586855318
"12",12.7460464080079,-5.39838033515078,-15.1483065140606
"13",0.0257670716966069,-16.0548729686432,2.78652838992271
"14",11.7665660765978,-5.08671247925985,-13.4860740150314
"15",-23.8525486587689,48.7574863049145,0.0854379122542369
"16",-3.29894842948853,-14.3945617391788,8.1720608943022
"17",16.8831177892224,2.14276132492192,-17.0899702056725
"18",2.81606681095764,-11.566295003832,-0.586425135567616
"19",-3.51169101770838,-16.6837091268904,7.61098221385494
"20",2.89010561093931,-13.2025055909479,-1.72067548651593
"21",-15.1687170911102,-18.9713453030933,21.549983517236
"22",19.3335639445161,5.59408373614374,-18.1220731468936
"23",9.5762564788614,-1.35813386436317,-10.0510967324943
"24",-23.9937812075692,46.2466422334671,-0.453545355081857
"25",18.416955941677,4.62779231435814,-17.5820594980671
"26",9.62969275059136,-6.41162802986228,-11.1292340199716
"27",8.47940521984982,-8.23945883826655,-9.31555953283342
"28",11.6636271608886,-0.166926223715364,-11.995380650939
"29",13.1212303478075,-4.60167959174808,-15.3621355470932
"30",22.4393434275278,22.2246655868036,-17.8296388690425
"31",-13.0725677783058,-12.24675303502,20.7013537120641
"32",-22.4321534913825,50.4155238269529,-0.384289361456675
"33",-14.9200821967848,-16.9043462352345,20.8852087783857
"34",23.2322112624666,19.6100627436417,-18.4544863075639
"35",-21.5885055651794,-13.3988264375603,27.2902686114519
"36",22.5444400317841,10.6309969784884,-20.725710265532
"37",-12.5318476656247,-16.7709610192813,18.6060417874578
"38",22.9315454728504,20.6143755480345,-20.612551317741
"39",0.862972356687079,-20.292719588218,-3.73158088134696
"40",9.80587899075943,-8.5657156362443,-12.074903701652
"41",-0.0547339405803981,-16.8926650588595,1.03472479712704
"42",3.34986569709596,-13.6857176612159,-2.06865669736864
"43",-25.6960792321312,-12.5590162257478,31.4643522921012
"44",21.176132763047,9.03669825002213,-21.1642980589902
"45",-4.28055185492183,-17.7419993868561,7.38803358717844
"46",11.7016810302359,-1.40313625001737,-10.5995860551372
"47",19.9900447211098,13.2562337096311,-17.1868910644569
"48",20.2028704203394,12.196398341281,-17.4297826451324
"49",-2.14411016976058,-18.1778828215198,3.88014321233041
"50",18.3087524792596,1.85186776982886,-19.1700973072821
"51",17.8764416916652,1.96090249569251,-19.0701723925417
"52",12.3508758270009,-8.70377074622888,-16.5810747587711
"53",-22.1517936508442,-12.9233825369974,27.6688920112589
"54",-28.9864704849567,-7.42908613331315,32.2824087640637
"55",20.9221802075705,19.6067136856538,-16.2264981959962
"56",-9.02722735736309,-16.8793737443604,15.3012311364694
"57",-23.3977992621623,49.088626349814,-1.03487264564987
"58",15.732326223897,7.09929255124609,-12.216127269927
"59",6.2229220795242,-5.3929722417277,-3.69678285657746
"60",-6.73200175393987,-17.4615382923748,11.2932401893523
"61",-1.17433624763618,-17.149812738011,4.09320461936351
"62",9.60317973129542,-9.60191321439076,-13.3188076987005
"63",-5.1284145362118,-12.8053063851507,11.3371665075332
"64",22.4509063910842,13.7441977468289,-19.2459765477062
"65",1.83407017588037,-15.7957933704133,0.183293778335264
"66",12.7551952220885,-2.85925381040458,-14.6952725405149
"67",3.6903457453858,-9.08415650846958,-1.74333337031886
