UserID, TaskID, DatasetID, VR, Time(sec), Clicks, UserAnswerID, CorrectAnswerID, StartPoint, Genre, CorrectArtist, AnswerArtist, isCorrect
14,3,2,0,62.96332,10,587,587,581,folk,Arve Henriksen & Elling Vanberg,Asylum Street Spankers,1
14,3,2,1,153.0501,23,587,587,581,folk,Arve Henriksen & Elling Vanberg,Asylum Street Spankers,1
14,3,3,0,76.39043,6,3647,3752,3778,metal,The Subtle Way,MNEMIC,0
14,3,3,1,177.528,33,3738,3752,3778,metal,The Subtle Way,Carnivore,0
14,4,1,0,48.38007,8,305, , ,,Blue Oyster Cult,Blue Oyster Cult,1
14,4,1,1,161.6958,36,305, , ,,Blue Oyster Cult,Blue Oyster Cult,1
14,4,2,0,45.42184,6,1137, , ,,Dub Pistols,Dub Pistols,1
14,4,2,1,72.13324,17,1162, , ,,Dub Pistols,Dub Pistols,1
14,4,3,0,78.08222,8,112, , ,,Rocio Durcal,Rocio Durcal,1
14,4,3,1,123.9608,32,131, , ,,Rocio Durcal,Rocio Durcal,1
15,1,1,0,166.3176,25,22,463,23,pop,MNEMIC,Luis Miguel,0
15,1,1,1,89.55271,15,22,463,23,pop,MNEMIC,Luis Miguel,0
15,1,2,0,85.50285,16,368,996,17,pop,K.U.K.L,Boyz II Men,0
15,1,2,1,68.9059,8,996,996,17,pop,K.U.K.L,K.U.K.L,1
15,1,3,0,90.77063,17,3983,3986,43,pop,Nevermore,Nevermore,0
15,1,3,1,63.04148,10,3986,3986,43,pop,Nevermore,Nevermore,1
15,2,1,0,57.75286,6,251,251,201,punk,Funkstoerung,Funkstoerung,1
15,2,1,1,90.79736,17,251,251,201,punk,Funkstoerung,Funkstoerung,1
15,2,2,0,33.14228,4,776,776,208,soul and reggae,Alex Smoke,Akil,1
15,2,2,1,87.71811,9,776,776,208,soul and reggae,Alex Smoke,Akil,1
15,2,3,0,101.4026,13,412,412,36,pop,Culture,Culture,1
15,2,3,1,96.30989,23,412,412,36,pop,Culture,Culture,1
15,3,1,0,65.79312,7,32,32,38,pop,Luis Miguel,Luis Miguel,1
15,3,1,1,71.32451,21,32,32,38,pop,Luis Miguel,Luis Miguel,1
15,3,2,0,101.2433,14,492,587,581,folk,Arve Henriksen & Elling Vanberg,Shawn Colvin,0
15,3,2,1,58.87239,12,587,587,581,folk,Arve Henriksen & Elling Vanberg,Asylum Street Spankers,1
15,3,3,0,110.4085,11,3647,3752,3778,metal,The Subtle Way,MNEMIC,0
15,3,3,1,65.89028,16,3738,3752,3778,metal,The Subtle Way,Carnivore,0
15,4,1,0,128.4945,17,316, , ,,Blue Oyster Cult,Blue Oyster Cult,1
15,4,1,1,102.2384,8,191, , ,,Blue Oyster Cult,DJ Yoda,0
15,4,2,0,179.5056,27,1150, , ,,Dub Pistols,Dub Pistols,1
15,4,2,1,88.57244,8,1151, , ,,Dub Pistols,Dub Pistols,1
15,4,3,0,135.6732,25,469, , ,,Rocio Durcal,Chris Clark,0
15,4,3,1,74.01005,20,103, , ,,Rocio Durcal,Rocio Durcal,1
